Frame,ID do Carro,Velocidade (km/h)
7605,12,1
7606,12,1
7607,12,1
7608,12,1
7609,12,1
7610,12,1
7611,12,1
7612,12,1
7613,12,1
7614,12,2
7615,12,2
7616,12,2
7617,12,2
7618,12,1
7619,12,1
7620,12,1
7621,12,1
7622,12,2
7623,12,1
7624,12,1
7625,12,1
7626,12,1
7627,12,1
7628,12,1
7629,12,1
7630,12,1
7631,12,1
7632,12,1
7633,12,1
7634,12,1
7635,12,1
7636,12,0
7637,12,1
7638,12,1
7639,12,0
7640,12,0
7641,12,1
7642,12,1
7643,12,0
7644,12,0
7645,12,0
7646,12,0
7647,12,0
7648,12,0
7649,12,0
7650,12,1
7651,12,1
7652,12,1
7653,12,1
7654,12,1
7655,12,1
7656,12,1
7657,12,1
7658,12,1
7659,12,0
7660,12,1
7661,12,1
7662,12,1
7663,12,1
7664,12,1
7665,12,1
7666,12,1
7667,12,1
7668,12,1
7669,12,1
7670,12,0
7671,12,0
7672,12,1
7673,12,1
7674,12,1
7675,12,1
7676,12,1
7677,12,1
7678,12,1
7679,12,0
7680,12,0
7681,12,0
7682,12,0
7683,12,0
7684,12,0
7685,12,0
7686,12,0
7687,12,0
7688,12,0
7689,12,0
7690,12,0
7691,12,0
7692,12,0
7693,12,0
7694,12,0
7695,12,0
7696,12,0
7697,12,1
7698,12,1
7699,12,1
7700,12,1
7701,12,1
7702,12,0
7703,12,0
7704,12,0
7705,12,0
7706,12,0
7707,12,0
7708,12,0
7709,12,0
7710,12,0
7711,12,0
7712,12,0
7713,12,0
7714,12,0
7715,12,0
7716,12,0
7717,12,0
7718,12,0
7719,12,0
7720,12,0
7721,12,0
7722,12,0
7723,12,0
7724,12,0
7725,12,0
7726,12,0
7727,12,0
7728,12,0
7729,12,0
7730,12,0
7731,12,0
7732,12,0
7733,12,0
7734,12,1
7735,12,1
7736,12,1
7737,12,1
7738,12,1
7739,12,1
7740,12,1
7741,12,1
7742,12,1
7743,12,1
7744,12,1
7745,12,1
7746,12,1
7747,12,1
7748,12,1
7749,12,1
7750,12,1
7751,12,0
7752,12,1
7753,12,1
7754,12,1
7755,12,1
7756,12,1
7757,12,1
7758,12,1
7759,12,1
7760,12,1
7761,12,1
7762,12,1
7763,12,1
7764,12,1
7765,12,1
7766,12,1
7767,12,2
7768,12,2
7769,12,1
7770,12,2
7771,12,2
7772,12,1
7773,12,2
7774,12,1
7775,12,2
7776,12,1
7777,12,1
7778,12,1
7779,12,2
7780,12,2
7781,12,2
7782,12,2
7783,12,2
7784,12,1
7785,12,1
7786,12,2
7787,12,1
7788,12,1
7789,12,1
7790,12,1
7791,12,1
7792,12,1
7793,12,1
7794,12,1
7795,12,1
7796,12,1
7797,12,1
7798,12,1
7799,12,1
7800,12,1
7801,12,1
7802,12,0
7803,12,1
7804,12,1
7805,12,1
7806,12,1
7807,12,1
7808,12,1
7809,12,0
7810,12,0
7811,12,0
7812,12,0
7813,12,0
7814,12,0
7815,12,0
7816,12,0
7817,12,0
7818,12,0
7819,12,0
7820,12,0
7821,12,0
7822,12,0
7823,12,0
7824,12,0
7825,12,0
7826,12,0
7827,12,0
7828,12,0
7829,12,0
7830,12,0
7831,12,0
7832,12,0
7833,12,0
7834,12,0
7835,12,0
7836,12,0
7837,12,0
7838,12,0
7839,12,0
7840,12,0
7841,12,0
7842,12,0
7843,12,0
7844,12,0
7845,12,0
7846,12,0
7847,12,0
7848,12,0
7849,12,0
7850,12,0
7851,12,0
7852,12,0
7853,12,0
7854,12,0
7855,12,0
7856,12,0
7857,12,0
7858,12,0
7859,12,0
7860,12,0
7861,12,0
7862,12,0
7863,12,0
7864,12,0
7865,12,0
7866,12,0
7867,12,0
7868,12,1
7869,12,1
7870,12,0
7871,12,0
7872,12,0
7873,12,0
7874,12,0
7875,12,0
7876,12,0
7877,12,0
7878,12,0
7879,12,0
7880,12,1
7881,12,1
7882,12,1
7883,12,1
7884,12,1
7885,12,1
7886,12,1
7887,12,1
7888,12,1
7889,12,1
7890,12,1
7891,12,1
7892,12,1
7893,12,1
7894,12,1
7895,12,1
7896,12,1
7897,12,0
7898,12,0
7899,12,1
7900,12,1
7901,12,1
7902,12,0
7903,12,0
7904,12,0
7905,12,0
7906,12,0
7907,12,0
7908,12,0
7909,12,0
7910,12,0
7911,12,0
7912,12,0
7913,12,0
7914,12,0
7915,12,0
7916,12,0
7917,12,0
7918,12,0
7919,12,0
7920,12,0
7921,12,0
7922,12,0
7923,12,0
7924,12,0
7925,12,0
7926,12,0
7927,12,0
7928,12,0
7929,12,0
7930,12,0
7931,12,0
7932,12,0
7933,12,0
7934,12,0
7935,12,0
7936,12,0
7937,12,0
7938,12,0
7939,12,0
7940,12,0
7941,12,0
7942,12,0
7943,12,0
7944,12,0
7945,12,0
7946,12,0
7947,12,0
7948,12,0
7949,12,0
7950,12,0
7951,12,0
7952,12,0
7953,12,0
7954,12,0
7955,12,0
7956,12,0
7957,12,0
7958,12,0
7959,12,0
7960,12,0
7961,12,0
7962,12,0
7963,12,0
7964,12,0
7965,12,0
7966,12,0
7967,12,0
7968,12,0
7969,12,0
7970,12,0
7971,12,0
7972,12,0
7973,12,0
7974,12,0
7975,12,0
7976,12,0
7977,12,0
7978,12,1
7979,12,1
7980,12,1
7981,12,0
7982,12,1
7983,12,1
7984,12,0
7985,12,1
7986,12,0
7987,12,1
7988,12,1
7989,12,1
7990,12,1
7991,12,1
7992,12,1
7993,12,1
7994,12,0
7995,12,0
7996,12,0
7997,12,1
7998,12,1
7999,12,1
8000,12,1
8001,12,1
8002,12,0
8003,12,0
8004,12,0
8005,12,0
8006,12,0
8007,12,0
8008,12,0
8009,12,0
8010,12,0
8011,12,0
8012,12,0
8013,12,1
8014,12,1
8015,12,1
8016,12,0
8017,12,0
8018,12,0
8019,12,0
8020,12,0
8021,12,0
8022,12,0
8023,12,1
8024,12,1
8025,12,1
8026,12,0
8027,12,0
8028,12,1
8029,12,1
8030,12,1
8031,12,1
8032,12,1
8033,12,1
8034,12,1
8035,12,1
8036,12,1
8037,12,1
8038,12,1
8039,12,1
8040,12,1
8041,12,1
8042,12,1
8043,12,1
8044,12,1
8045,12,1
8046,12,1
8047,12,0
8048,12,0
8049,12,0
8050,12,1
8051,12,0
8052,12,0
8053,12,0
8054,12,1
8055,12,1
8056,12,0
8057,12,0
8058,12,0
8059,12,0
8060,12,1
8061,12,0
8062,12,0
8063,12,0
8064,12,0
8065,12,0
8066,12,0
8067,12,0
8068,12,0
8069,12,0
8070,12,0
8071,12,0
8072,12,0
8073,12,1
8074,12,0
8075,12,1
8076,12,1
8077,12,1
8078,12,1
8079,12,1
8080,12,1
8081,12,1
8082,12,2
8083,12,1
8084,12,2
8085,12,2
8086,12,2
8087,12,1
8088,12,2
8089,12,1
8090,12,1
8091,12,1
8092,12,1
8093,12,2
8094,12,2
8095,12,2
8096,12,2
8097,12,2
8098,12,2
8099,12,1
8100,12,1
8101,12,1
8102,12,0
8103,12,1
8104,12,1
8105,12,0
8106,12,0
8107,12,0
8108,12,0
8109,12,0
8110,12,1
8111,12,0
8112,12,0
8113,12,0
8114,12,0
8115,12,0
8116,12,0
8117,12,0
8118,12,0
8119,12,0
8120,12,0
8121,12,0
8122,12,0
8123,12,0
8124,12,0
8125,12,0
8126,12,0
8127,12,0
8128,12,0
8129,12,0
8130,12,0
8131,12,0
8132,12,0
8133,12,1
8134,12,1
8135,12,1
8136,12,1
8137,12,0
8138,12,0
8139,12,0
8140,12,0
8141,12,0
8142,12,0
8143,12,0
8144,12,0
8145,12,0
8146,12,0
8147,12,0
8148,12,0
8149,12,0
8150,12,0
8151,12,0
8152,12,0
8153,12,0
8154,12,0
8155,12,0
8156,12,0
8157,12,0
8158,12,0
8159,12,1
8160,12,1
8161,12,1
8162,12,0
8163,12,0
8164,12,0
8165,12,0
8166,12,0
8167,12,1
8168,12,1
8169,12,0
8170,12,0
8171,12,0
8172,12,0
8173,12,0
8174,12,0
8175,12,0
8176,12,0
8177,12,0
8178,12,0
8179,12,0
8180,12,1
8181,12,1
8182,12,0
8183,12,0
8184,12,0
8185,12,0
8186,12,0
8187,12,1
8188,12,1
8189,12,1
8190,12,1
8191,12,1
8192,12,1
8193,12,1
8194,12,1
8195,12,1
8196,12,1
8197,12,1
8198,12,1
8199,12,1
8200,12,1
8201,12,1
8202,12,1
8203,12,1
8204,12,1
8205,12,1
8206,12,1
8207,12,1
8208,12,1
8209,12,1
8210,12,1
8211,12,1
8212,12,1
8213,12,1
8214,12,1
8215,12,1
8216,12,1
8217,12,1
8218,12,1
8219,12,1
8220,12,1
8221,12,1
8222,12,1
8223,12,1
8224,12,1
8225,12,0
8226,12,0
8227,12,0
8228,12,0
8229,12,0
8230,12,0
8231,12,0
8232,12,0
8233,12,0
8234,12,0
8235,12,1
8236,12,1
8237,12,0
8238,12,0
8239,12,0
8240,12,0
8241,12,0
8242,12,0
8243,12,0
8244,12,0
8245,12,0
8246,12,0
8247,12,0
8248,12,0
8249,12,0
8250,12,0
8251,12,0
8252,12,0
8253,12,0
8254,12,0
8255,12,0
8256,12,0
8257,12,0
8258,12,0
8259,12,0
8260,12,0
8261,12,0
8262,12,0
8263,12,0
8264,12,0
8265,12,0
8266,12,0
8267,12,0
8268,12,0
8269,12,0
8270,12,0
8271,12,0
8272,12,0
8273,12,0
8274,12,0
8275,12,0
8276,12,0
8277,12,0
8278,12,0
8279,12,0
8280,12,0
8281,12,0
8282,12,0
8283,12,0
8284,12,0
8285,12,0
8286,12,0
8287,12,0
8288,12,0
8289,12,0
8290,12,0
8291,12,0
8292,12,0
8293,12,0
8294,12,0
8295,12,0
8296,12,0
8297,12,0
8298,12,0
8299,12,0
8300,12,0
8301,12,0
8302,12,0
8303,12,0
8304,12,0
8305,12,0
8306,12,0
8307,12,0
8308,12,0
8309,12,0
8310,12,0
8311,12,0
8312,12,0
8313,12,1
8314,12,0
8315,12,0
8316,12,0
8317,12,0
8318,12,0
8319,12,0
8320,12,0
8321,12,0
8322,12,0
8323,12,0
8324,12,0
8325,12,0
8326,12,0
8327,12,0
8328,12,0
8329,12,0
8330,12,0
8331,12,0
8332,12,0
8333,12,0
8334,12,0
8335,12,0
8336,12,0
8337,12,0
8338,12,0
8339,12,0
8340,12,0
8341,12,0
8342,12,0
8343,12,0
8344,12,0
8345,12,0
8346,12,0
8347,12,0
8348,12,0
8349,12,0
8350,12,0
8351,12,0
8352,12,0
8353,12,0
8354,12,0
8355,12,0
8356,12,0
8357,12,0
8358,12,0
8359,12,0
8360,12,0
8361,12,0
8362,12,0
8363,12,0
8364,12,0
8365,12,0
8366,12,0
8367,12,0
8368,12,0
8369,12,0
8370,12,0
8371,12,0
8372,12,0
8373,12,0
8374,12,0
8375,12,0
8376,12,0
8377,12,0
8378,12,0
8379,12,0
8380,12,0
8381,12,0
8382,12,0
8383,12,0
8384,12,0
8385,12,0
8386,12,0
8387,12,0
8388,12,0
8389,12,0
8390,12,0
8391,12,0
8392,12,0
8393,12,0
8394,12,0
8395,12,0
8396,12,0
8397,12,0
8398,12,0
8399,12,0
8400,12,0
8401,12,0
8402,12,0
8403,12,0
8404,12,0
8405,12,0
8406,12,0
8407,12,0
8408,12,0
8409,12,0
8410,12,0
8411,12,0
8412,12,0
8413,12,0
8414,12,0
8415,12,0
8416,12,0
8417,12,0
8418,12,0
8419,12,0
8420,12,0
8421,12,0
8422,12,1
8423,12,0
8424,12,0
8425,12,0
8426,12,0
8427,12,0
8428,12,0
8429,12,0
8430,12,0
8431,12,0
8432,12,0
8433,12,0
8434,12,0
8435,12,0
8436,12,0
8437,12,0
8438,12,0
8439,12,0
8440,12,0
8441,12,0
8442,12,0
8443,12,0
8444,12,0
8445,12,0
8446,12,0
8447,12,0
8448,12,0
8449,12,0
8450,12,0
8451,12,0
8452,12,0
8453,12,0
8454,12,0
8455,12,0
8456,12,0
8457,12,0
8458,12,0
8459,12,0
8460,12,0
8461,12,0
8462,12,0
8463,12,0
8464,12,0
8465,12,0
8466,12,0
8467,12,0
8468,12,0
8469,12,0
8470,12,0
8471,12,0
8472,12,0
8473,12,0
8474,12,0
8475,12,0
8476,12,0
8477,12,0
8478,12,0
8479,12,0
8480,12,0
8481,12,0
8482,12,0
8483,12,0
8484,12,0
8485,12,0
8486,12,0
8487,12,1
8488,12,1
8489,12,1
8490,12,1
8491,12,1
8492,12,1
8493,12,1
8494,12,1
8495,12,1
8496,12,1
8497,12,1
8498,12,1
8499,12,1
8500,12,1
8501,12,1
8502,12,1
8503,12,1
8504,12,1
8505,12,1
8506,12,1
8507,12,1
8508,12,1
8509,12,1
8510,12,1
8511,12,1
8512,12,1
8513,12,1
8514,12,1
8515,12,1
8516,12,1
8517,12,1
8518,12,1
8519,12,1
8520,12,1
8521,12,1
8522,12,1
8523,12,1
8524,12,2
8525,12,1
8526,12,1
8527,12,1
8528,12,1
8529,12,1
8530,12,2
8531,12,2
8532,12,2
8533,12,2
8534,12,2
8535,12,2
8536,12,1
8537,12,2
8538,12,2
8539,12,2
8540,12,2
8541,12,2
8542,12,2
8543,12,2
8544,12,2
8545,12,2
8546,12,2
8547,12,2
8548,12,2
8549,12,2
8550,12,2
8551,12,1
8552,12,1
8553,12,1
8554,12,1
8555,12,1
8556,12,1
8557,12,1
8558,12,1
8559,12,1
8560,12,0
8561,12,1
8562,12,1
8563,12,1
8564,12,1
8565,12,1
8566,12,1
8567,12,1
8568,12,0
8569,12,0
8570,12,0
8571,12,0
8572,12,0
8573,12,0
8574,12,0
8575,12,1
8576,12,1
8577,12,1
8578,12,1
8579,12,1
8580,12,1
8581,12,1
8582,12,1
8583,12,1
8584,12,1
8585,12,1
8586,12,0
8587,12,0
8588,12,0
8589,12,1
8590,12,0
8591,12,0
8592,12,0
8593,12,1
8594,12,0
8595,12,0
8596,12,0
8597,12,0
8598,12,0
8599,12,0
8600,12,0
8601,12,0
8602,12,0
8603,12,0
8604,12,0
8605,12,0
8606,12,0
8607,12,0
8608,12,0
8609,12,0
8610,12,0
8611,12,0
8612,12,0
8613,12,0
8614,12,0
8615,12,0
8616,12,0
8617,12,0
8618,12,0
8619,12,0
8620,12,0
8621,12,0
8622,12,0
8623,12,0
8624,12,0
8625,12,0
8626,12,0
8627,12,0
8628,12,0
8629,12,2
8630,12,2
8631,12,2
8632,12,2
8633,12,1
8634,12,1
8635,12,1
8636,12,1
8637,12,1
8638,12,1
8639,12,1
8640,12,1
8641,12,1
8642,12,1
8643,12,1
8644,12,1
8645,12,1
8646,12,1
8647,12,1
8648,12,1
8649,12,1
8650,12,1
8651,12,2
8652,12,2
8653,12,2
8654,12,2
8655,12,2
8656,12,2
8657,12,2
8658,12,1
8659,12,1
8660,12,1
8661,12,1
8662,12,1
8663,12,1
8664,12,2
8665,12,1
8666,12,2
8667,12,2
8668,12,2
8669,12,2
8670,12,1
8671,12,2
8672,12,2
8673,12,1
8674,12,1
8675,12,1
8676,12,2
8677,12,2
8678,12,2
8679,12,2
8680,12,0
8681,12,0
8682,12,0
8683,12,0
8684,12,0
8685,12,0
8686,12,0
8687,12,0
8688,12,0
8689,12,0
8690,12,0
8691,12,0
8692,12,0
8693,12,0
8694,12,0
8695,12,0
8696,12,0
8697,12,0
8698,12,0
8699,12,0
8700,12,0
8701,12,0
8702,12,0
8703,12,0
8704,12,0
8705,12,0
8706,12,0
8707,12,0
8708,12,0
8709,12,0
8710,12,0
8711,12,0
8712,12,1
8713,12,0
8714,12,0
8715,12,0
8716,12,0
8717,12,0
8718,12,0
8719,12,1
8720,12,1
8721,12,0
8722,12,0
8723,12,1
8724,12,1
8725,12,1
8726,12,1
8727,12,1
8728,12,1
8729,12,1
8730,12,1
8731,12,1
8732,12,1
8733,12,1
8734,12,1
8735,12,1
8736,12,1
8737,12,1
8738,12,1
8739,12,1
8740,12,1
8741,12,1
8742,12,1
8743,12,1
8744,12,1
8745,12,1
8746,12,1
8747,12,1
8748,12,1
8749,12,1
8750,12,1
8751,12,1
8752,12,1
8753,12,1
8754,12,1
8755,12,1
8756,12,1
8757,12,1
8758,12,0
8759,12,0
8760,12,0
8761,12,0
8762,12,1
8763,12,0
8764,12,0
8765,12,0
8766,12,0
8767,12,0
8768,12,0
8769,12,0
8770,12,0
8771,12,0
8772,12,0
8773,12,0
8774,12,0
8775,12,0
8776,12,0
8777,12,0
8778,12,0
8779,12,0
8780,12,0
8781,12,0
8782,12,0
8783,12,0
8784,12,0
8785,12,0
8786,12,0
8787,12,0
8788,12,0
8789,12,0
8790,12,0
8791,12,0
8792,12,0
8793,12,0
8794,12,0
8795,12,0
8796,12,0
8797,12,0
8798,12,0
8799,12,0
8800,12,0
8801,12,0
8802,12,0
8803,12,0
8804,12,0
8805,12,0
8806,12,0
8807,12,0
8808,12,0
8809,12,0
8810,12,0
8811,12,0
8812,12,0
8813,12,0
8814,12,0
8815,12,0
8816,12,0
8817,12,0
8818,12,0
8819,12,0
8820,12,0
8821,12,0
8822,12,0
8823,12,0
8824,12,0
8825,12,0
8826,12,0
8827,12,0
8828,12,0
8829,12,0
8830,12,0
8831,12,0
8832,12,0
8833,12,0
8834,12,0
8835,12,0
8836,12,0
8837,12,0
8838,12,0
8839,12,0
8840,12,0
8841,12,0
8842,12,0
8843,12,0
8844,12,0
8845,12,0
8846,12,0
8847,12,0
8848,12,0
8849,12,0
8850,12,0
8851,12,0
8852,12,0
8853,12,0
8854,12,0
8855,12,0
8856,12,0
8857,12,0
8858,12,0
8859,12,0
8860,12,0
8861,12,0
8862,12,0
8863,12,0
8864,12,0
8865,12,0
8866,12,0
8867,12,0
8868,12,0
8869,12,0
8870,12,0
8871,12,0
8872,12,0
8873,12,0
8874,12,0
8875,12,0
8876,12,0
8877,12,0
8878,12,0
8879,12,0
8880,12,0
8881,12,0
8882,12,0
8883,12,0
8884,12,0
8885,12,0
8886,12,0
8887,12,0
8888,12,0
8889,12,0
8890,12,0
8891,12,0
8892,12,0
8893,12,0
8894,12,0
8895,12,0
8896,12,0
8897,12,0
8898,12,0
8899,12,0
8900,12,0
8901,12,0
8902,12,0
8903,12,0
8904,12,0
8905,12,0
8906,12,0
8907,12,0
8908,12,0
8909,12,0
8910,12,0
8911,12,0
8912,12,0
8913,12,0
8914,12,0
8915,12,0
8916,12,0
8917,12,0
8918,12,1
8919,12,1
8920,12,1
8921,12,0
8922,12,0
8923,12,1
8924,12,1
8925,12,1
8926,12,1
8927,12,1
8928,12,1
8929,12,1
8930,12,1
8931,12,1
8932,12,1
8933,12,1
8934,12,1
8935,12,1
8936,12,1
8937,12,0
8938,12,0
8939,12,0
8940,12,0
8941,12,0
8942,12,0
8943,12,0
8944,12,0
8945,12,0
8946,12,0
8947,12,0
8948,12,0
8949,12,0
8950,12,0
8951,12,0
8952,12,0
8953,12,0
8954,12,0
8955,12,0
8956,12,0
8957,12,0
8958,12,0
8959,12,0
8960,12,0
8961,12,0
8962,12,0
8963,12,0
8964,12,0
8965,12,0
8966,12,0
8967,12,0
8968,12,0
8969,12,0
8970,12,0
8971,12,0
8972,12,0
8973,12,0
8974,12,0
8975,12,0
8976,12,0
8977,12,0
8978,12,0
8979,12,0
8980,12,0
8981,12,0
8982,12,1
8983,12,1
8984,12,1
8985,12,1
8986,12,1
8987,12,1
8988,12,1
8989,12,1
8990,12,1
8991,12,1
8992,12,1
8993,12,0
8994,12,0
8995,12,0
8996,12,0
8997,12,0
8998,12,1
8999,12,1
9000,12,1
9001,12,1
9002,12,1
9003,12,1
9004,12,1
9005,12,1
9006,12,1
9007,12,1
9008,12,1
9009,12,2
9010,12,2
9011,12,1
9012,12,1
9013,12,1
9014,12,1
9015,12,1
9016,12,1
9017,12,1
9018,12,1
9019,12,1
9020,12,1
9021,12,1
9022,12,2
9023,12,2
9024,12,2
9025,12,2
9026,12,2
9027,12,1
9028,12,1
9029,12,1
9030,12,1
9031,12,1
9032,12,1
9033,12,1
9034,12,1
9035,12,1
9036,12,1
9037,12,1
9038,12,1
9039,12,1
9040,12,0
9041,12,1
9042,12,0
9043,12,0
9044,12,0
9045,12,1
9046,12,1
9047,12,1
9048,12,1
9049,12,1
9050,12,1
9051,12,1
9052,12,1
9053,12,1
9054,12,1
9055,12,1
9056,12,1
9057,12,1
9058,12,1
9059,12,1
9060,12,1
9061,12,1
9062,12,1
9063,12,1
9064,12,1
9065,12,1
9066,12,1
9067,12,1
9068,12,1
9069,12,1
9070,12,1
9071,12,1
9072,12,1
9073,12,1
9074,12,1
9075,12,1
9076,12,1
9077,12,1
9078,12,0
9079,12,0
9080,12,0
9081,12,1
9082,12,0
9083,12,0
9084,12,0
9085,12,0
9086,12,0
9087,12,0
9088,12,0
9089,12,0
9090,12,0
9091,12,0
9092,12,0
9093,12,0
9094,12,0
9095,12,0
9096,12,0
9097,12,0
9098,12,0
9099,12,0
9100,12,0
9101,12,0
9102,12,0
9103,12,0
9104,12,0
9105,12,0
9106,12,0
9107,12,0
9108,12,1
9109,12,1
9110,12,1
9111,12,0
9112,12,1
9113,12,0
9114,12,1
9115,12,1
9116,12,0
9117,12,0
9118,12,0
9119,12,1
9120,12,1
9121,12,1
9122,12,1
9123,12,1
9124,12,1
9125,12,0
9126,12,0
9127,12,1
9128,12,1
9129,12,0
9130,12,1
9131,12,1
9132,12,1
9133,12,1
9134,12,1
9135,12,1
9136,12,1
9137,12,0
9138,12,0
9139,12,0
9140,12,1
9141,12,0
9142,12,1
9143,12,0
9144,12,0
9145,12,1
9146,12,1
9147,12,1
9148,12,0
9149,12,0
9150,12,0
9151,12,0
9152,12,0
9153,12,0
9154,12,1
9155,12,1
9156,12,0
9157,12,0
9158,12,1
9159,12,0
9160,12,0
9161,12,0
9162,12,1
9163,12,1
9164,12,1
9165,12,1
9166,12,1
9167,12,0
9168,12,1
9169,12,0
9170,12,1
9171,12,1
9172,12,1
9173,12,1
9174,12,1
9175,12,1
9176,12,0
9177,12,0
9178,12,0
9179,12,1
9180,12,1
9181,12,1
9182,12,1
9183,12,1
9184,12,1
9185,12,0
9186,12,0
9187,12,0
9188,12,1
9189,12,0
9190,12,1
9191,12,0
9192,12,1
9193,12,1
9194,12,1
9195,12,1
9196,12,1
9197,12,1
9198,12,1
9199,12,0
9200,12,0
9201,12,0
9202,12,0
9203,12,0
9204,12,0
9205,12,1
9206,12,0
9207,12,1
9208,12,0
9209,12,0
9210,12,0
9211,12,0
9212,12,0
9213,12,0
9214,12,1
9215,12,1
9216,12,0
9217,12,0
9218,12,0
9219,12,0
9220,12,0
9221,12,0
9222,12,0
9223,12,0
9224,12,0
9225,12,0
9226,12,0
9227,12,0
9228,12,0
9229,12,0
9230,12,0
9231,12,0
9232,12,0
9233,12,0
9234,12,0
9235,12,0
9236,12,0
9237,12,0
9238,12,0
9239,12,0
9240,12,0
9241,12,0
9242,12,0
9243,12,0
9244,12,0
9245,12,0
9246,12,1
9247,12,1
9248,12,1
9249,12,1
9250,12,1
9251,12,1
9252,12,1
9253,12,1
9254,12,1
9255,12,1
9256,12,1
9257,12,1
9258,12,1
9259,12,1
9260,12,1
9261,12,1
9262,12,1
9263,12,1
9264,12,1
9265,12,1
9266,12,1
9267,12,1
9268,12,1
9269,12,1
9270,12,1
9271,12,1
9272,12,1
9273,12,1
9274,12,1
9275,12,1
9276,12,1
9277,12,1
9278,12,1
9279,12,1
9280,12,1
9281,12,1
9282,12,1
9283,12,1
9284,12,1
9285,12,1
9286,12,1
9287,12,1
9288,12,1
9289,12,1
9290,12,1
9291,12,1
9292,12,1
9293,12,1
9294,12,1
9295,12,1
9296,12,1
9297,12,1
9298,12,1
9299,12,1
9300,12,1
9301,12,1
9302,12,1
9303,12,1
9304,12,1
9305,12,1
9306,12,1
9307,12,1
9308,12,1
9309,12,1
9310,12,1
9311,12,1
9312,12,1
9313,12,1
9314,12,1
9315,12,1
9316,12,0
9317,12,0
9318,12,0
9319,12,0
9320,12,0
9321,12,0
9322,12,0
9323,12,0
9324,12,1
9325,12,0
9326,12,0
9327,12,0
9328,12,0
9329,12,0
9330,12,0
9331,12,0
9332,12,0
9333,12,0
9334,12,0
9335,12,1
9336,12,0
9337,12,1
9338,12,1
9339,12,1
9340,12,1
9341,12,1
9342,12,1
9343,12,1
9344,12,1
9345,12,1
9346,12,0
9347,12,1
9348,12,1
9349,12,1
9350,12,1
9351,12,1
9352,12,1
9353,12,0
9354,12,0
9355,12,0
9356,12,0
9357,12,0
9358,12,0
9359,12,0
9360,12,0
9361,12,0
9362,12,0
9363,12,0
9364,12,0
9365,12,0
9366,12,0
9367,12,0
9368,12,0
9369,12,0
9370,12,0
9371,12,0
9372,12,0
9373,12,0
9374,12,0
9375,12,0
9376,12,0
9377,12,0
9378,12,0
9379,12,0
9380,12,0
9381,12,0
9382,12,0
9383,12,0
9384,12,0
9385,12,0
9386,12,0
9387,12,0
9388,12,0
9389,12,0
9390,12,0
9391,12,0
9392,12,0
9393,12,0
9394,12,0
9395,12,0
9396,12,1
9397,12,1
9398,12,1
9399,12,1
9400,12,1
9401,12,0
9402,12,0
9403,12,1
9404,12,1
9405,12,1
9406,12,1
9407,12,0
9408,12,1
9409,12,1
9410,12,1
9411,12,1
9412,12,1
9413,12,1
9414,12,1
9415,12,0
9416,12,1
9417,12,1
9418,12,1
9419,12,0
9420,12,0
9421,12,0
9422,12,0
9423,12,1
9424,12,1
9425,12,0
9426,12,0
9427,12,0
9428,12,0
9429,12,0
9430,12,0
9431,12,0
9432,12,0
9433,12,0
9434,12,0
9435,12,0
9436,12,0
9437,12,0
9438,12,0
9439,12,0
9440,12,0
9441,12,0
9442,12,0
9443,12,0
9444,12,0
9445,12,0
9446,12,0
9447,12,0
9448,12,0
9449,12,0
9450,12,0
9451,12,0
9452,12,0
9453,12,0
9454,12,0
9455,12,0
9456,12,0
9457,12,0
9458,12,0
9459,12,0
9460,12,0
9461,12,0
9462,12,0
9463,12,0
9464,12,0
9465,12,0
9466,12,0
9467,12,0
9468,12,0
9469,12,0
9470,12,0
9471,12,0
9472,12,0
9473,12,0
9474,12,0
9475,12,0
9476,12,0
9477,12,0
9478,12,0
9479,12,0
9480,12,0
9481,12,0
9482,12,1
9483,12,1
9484,12,1
9485,12,1
9486,12,1
9487,12,1
9488,12,1
9489,12,1
9490,12,1
9491,12,1
9492,12,1
9493,12,1
9494,12,1
9495,12,0
9496,12,0
9497,12,0
9498,12,1
9499,12,1
9500,12,1
9501,12,1
9502,12,1
9503,12,1
9504,12,0
9505,12,0
9506,12,0
9507,12,0
9508,12,0
9509,12,0
9510,12,0
9511,12,0
9512,12,0
9513,12,0
9514,12,0
9515,12,0
9516,12,0
9517,12,0
9518,12,0
9519,12,0
9520,12,0
9521,12,0
9522,12,0
9523,12,0
9524,12,0
9525,12,0
9526,12,0
9527,12,0
9528,12,0
9529,12,0
9530,12,0
9531,12,0
9532,12,0
9533,12,0
9534,12,0
9535,12,0
9536,12,0
9537,12,0
9538,12,0
9539,12,0
9540,12,0
9541,12,0
9542,12,0
9543,12,0
9544,12,0
9545,12,0
9546,12,0
9547,12,0
9548,12,0
9549,12,0
9550,12,0
9551,12,0
9552,12,0
9553,12,0
9554,12,0
9555,12,0
9556,12,0
9557,12,0
9558,12,0
9559,12,0
9560,12,0
9561,12,0
9562,12,0
9563,12,0
9564,12,0
9565,12,0
9566,12,0
9567,12,0
9568,12,0
9569,12,0
9570,12,0
9571,12,0
9572,12,0
9573,12,0
9574,12,0
9575,12,0
9576,12,1
9577,12,1
9578,12,1
9579,12,1
9580,12,0
9581,12,1
9582,12,1
9583,12,1
9584,12,1
9585,12,1
9586,12,1
9587,12,1
9588,12,1
9589,12,1
9590,12,1
9591,12,1
9592,12,1
9593,12,1
9594,12,2
9595,12,2
9596,12,1
9597,12,1
9598,12,1
9599,12,1
9600,12,1
