Frame,ID do Carro,Velocidade (km/h)
7452,12,2
7453,12,2
7454,12,3
7455,12,2
7456,12,2
7457,12,1
7458,12,4
7459,12,4
7460,12,4
7461,12,4
7462,12,4
7463,12,4
7464,12,4
7465,12,3
7466,12,4
7467,12,1
7468,12,1
7469,12,2
7470,12,2
7471,12,3
7472,12,3
7473,12,1
7474,12,3
7475,12,1
7476,12,0
7477,12,0
7478,12,0
7479,12,0
7480,12,0
7481,12,1
7482,12,1
7483,12,1
7484,12,1
7485,12,2
7486,12,2
7487,12,0
7488,12,1
7489,12,1
7490,12,0
7491,12,1
7492,12,0
7493,12,0
7494,12,0
7495,12,0
7496,12,1
7497,12,1
7498,12,1
7499,12,1
7500,12,0
7501,12,0
7502,12,1
7503,12,1
7504,12,1
7505,12,0
7506,12,0
7507,12,0
7508,12,0
7509,12,0
7510,12,0
7511,12,0
7512,12,0
7513,12,0
7514,12,0
7515,12,0
7516,12,0
7517,12,0
7518,12,0
7519,12,1
7520,12,0
7521,12,0
7522,12,0
7523,12,0
7524,12,1
7525,12,0
7526,12,1
7527,12,0
7528,12,0
7529,12,0
7530,12,1
7531,12,1
7532,12,1
7533,12,1
7534,12,1
7535,12,2
7536,12,2
7537,12,2
7538,12,3
7539,12,3
7540,12,2
7541,12,2
7542,12,3
7543,12,3
7544,12,3
7545,12,2
7546,12,2
7547,12,3
7548,12,2
7549,12,3
7550,12,3
7551,12,3
7552,12,3
7553,12,2
7554,12,2
7555,12,2
7556,12,2
7557,12,2
7558,12,2
7559,12,3
7560,12,3
7561,12,3
7562,12,3
7563,12,3
7564,12,3
7565,12,3
7566,12,3
7567,12,2
7568,12,2
7569,12,3
7570,12,3
7571,12,3
7572,12,4
7573,12,3
7574,12,4
7575,12,4
7576,12,4
7577,12,4
7578,12,5
7579,12,4
7580,12,5
7581,12,5
7582,12,5
7583,12,5
7584,12,5
7585,12,5
7586,12,5
7587,12,5
7588,12,5
7589,12,4
7590,12,5
7591,12,5
7592,12,5
7593,12,4
7594,12,5
7595,12,5
7596,12,6
7597,12,6
7598,12,6
7599,12,6
7600,12,6
7601,12,5
7602,12,6
7603,12,6
7604,12,6
7605,12,6
7606,12,5
7607,12,5
7608,12,5
7609,12,5
7610,12,6
7611,12,5
7612,12,5
7613,12,3
7614,12,7
7615,12,7
7616,12,7
7617,12,7
7618,12,6
7619,12,6
7620,12,6
7621,12,5
7622,12,7
7623,12,6
7624,12,6
7625,12,4
7626,12,4
7627,12,5
7628,12,5
7629,12,5
7630,12,6
7631,12,5
7632,12,4
7633,12,3
7634,12,3
7635,12,4
7636,12,3
7637,12,3
7638,12,3
7639,12,2
7640,12,3
7641,12,4
7642,12,5
7643,12,1
7644,12,2
7645,12,2
7646,12,2
7647,12,2
7648,12,1
7649,12,1
7650,12,5
7651,12,4
7652,12,4
7653,12,4
7654,12,4
7655,12,4
7656,12,4
7657,12,3
7658,12,3
7659,12,3
7660,12,3
7661,12,4
7662,12,4
7663,12,4
7664,12,4
7665,12,5
7666,12,4
7667,12,5
7668,12,4
7669,12,4
7670,12,3
7671,12,3
7672,12,3
7673,12,3
7674,12,3
7675,12,3
7676,12,4
7677,12,4
7678,12,4
7679,12,0
7680,12,1
7681,12,1
7682,12,1
7683,12,2
7684,12,1
7685,12,1
7686,12,2
7687,12,2
7688,12,1
7689,12,1
7690,12,2
7691,12,1
7692,12,1
7693,12,2
7694,12,2
7695,12,2
7696,12,1
7697,12,3
7698,12,3
7699,12,3
7700,12,3
7701,12,3
7702,12,3
7703,12,2
7704,12,2
7705,12,2
7706,12,2
7707,12,2
7708,12,2
7709,12,2
7710,12,2
7711,12,1
7712,12,1
7713,12,2
7714,12,2
7715,12,2
7716,12,2
7717,12,2
7718,12,2
7719,12,2
7720,12,2
7721,12,2
7722,12,2
7723,12,2
7724,12,2
7725,12,2
7726,12,1
7727,12,2
7728,12,2
7729,12,2
7730,12,2
7731,12,2
7732,12,3
7733,12,3
7734,12,3
7735,12,3
7736,12,3
7737,12,3
7738,12,3
7739,12,4
7740,12,4
7741,12,5
7742,12,4
7743,12,4
7744,12,4
7745,12,5
7746,12,4
7747,12,5
7748,12,4
7749,12,4
7750,12,4
7751,12,3
7752,12,4
7753,12,4
7754,12,4
7755,12,5
7756,12,4
7757,12,3
7758,12,6
7759,12,6
7760,12,5
7761,12,5
7762,12,5
7763,12,5
7764,12,6
7765,12,6
7766,12,6
7767,12,6
7768,12,6
7769,12,6
7770,12,7
7771,12,7
7772,12,6
7773,12,7
7774,12,6
7775,12,6
7776,12,6
7777,12,6
7778,12,6
7779,12,6
7780,12,8
7781,12,7
7782,12,6
7783,12,7
7784,12,6
7785,12,5
7786,12,7
7787,12,4
7788,12,4
7789,12,5
7790,12,5
7791,12,4
7792,12,4
7793,12,3
7794,12,6
7795,12,5
7796,12,5
7797,12,4
7798,12,4
7799,12,3
7800,12,3
7801,12,3
7802,12,3
7803,12,3
7804,12,3
7805,12,3
7806,12,3
7807,12,3
7808,12,3
7809,12,3
7810,12,3
7811,12,3
7812,12,2
7813,12,1
7814,12,2
7815,12,2
7816,12,2
7817,12,2
7818,12,2
7819,12,1
7820,12,2
7821,12,2
7822,12,2
7823,12,0
7824,12,0
7825,12,0
7826,12,0
7827,12,0
7828,12,1
7829,12,1
7830,12,1
7831,12,1
7832,12,1
7833,12,1
7834,12,1
7835,12,1
7836,12,1
7837,12,1
7838,12,2
7839,12,0
7840,12,0
7841,12,2
7842,12,2
7843,12,1
7844,12,2
7845,12,1
7846,12,1
7847,12,1
7848,12,1
7849,12,1
7850,12,1
7851,12,1
7852,12,1
7853,12,2
7854,12,2
7855,12,2
7856,12,2
7857,12,1
7858,12,1
7859,12,1
7860,12,1
7861,12,1
7862,12,1
7863,12,1
7864,12,1
7865,12,1
7866,12,1
7867,12,0
7868,12,3
7869,12,3
7870,12,1
7871,12,1
7872,12,2
7873,12,2
7874,12,2
7875,12,2
7876,12,2
7877,12,2
7878,12,2
7879,12,2
7880,12,4
7881,12,4
7882,12,4
7883,12,3
7884,12,3
7885,12,3
7886,12,4
7887,12,3
7888,12,3
7889,12,3
7890,12,3
7891,12,4
7892,12,4
7893,12,4
7894,12,4
7895,12,4
7896,12,4
7897,12,2
7898,12,2
7899,12,4
7900,12,3
7901,12,3
7902,12,2
7903,12,2
7904,12,2
7905,12,2
7906,12,2
7907,12,2
7908,12,2
7909,12,0
7910,12,0
7911,12,0
7912,12,0
7913,12,0
7914,12,0
7915,12,0
7916,12,0
7917,12,0
7918,12,0
7919,12,0
7920,12,0
7921,12,0
7922,12,0
7923,12,1
7924,12,0
7925,12,0
7926,12,0
7927,12,0
7928,12,0
7929,12,0
7930,12,0
7931,12,0
7932,12,0
7933,12,0
7934,12,0
7935,12,0
7936,12,0
7937,12,0
7938,12,0
7939,12,0
7940,12,0
7941,12,0
7942,12,0
7943,12,0
7944,12,1
7945,12,0
7946,12,1
7947,12,0
7948,12,0
7949,12,0
7950,12,0
7951,12,0
7952,12,1
7953,12,0
7954,12,0
7955,12,1
7956,12,0
7957,12,1
7958,12,0
7959,12,0
7960,12,0
7961,12,0
7962,12,0
7963,12,0
7964,12,0
7965,12,1
7966,12,1
7967,12,1
7968,12,1
7969,12,1
7970,12,0
7971,12,1
7972,12,1
7973,12,1
7974,12,2
7975,12,2
7976,12,2
7977,12,2
7978,12,3
7979,12,3
7980,12,3
7981,12,2
7982,12,3
7983,12,3
7984,12,2
7985,12,3
7986,12,2
7987,12,3
7988,12,4
7989,12,4
7990,12,4
7991,12,3
7992,12,4
7993,12,3
7994,12,2
7995,12,3
7996,12,3
7997,12,3
7998,12,3
7999,12,4
8000,12,3
8001,12,3
8002,12,2
8003,12,1
8004,12,1
8005,12,1
8006,12,1
8007,12,1
8008,12,1
8009,12,1
8010,12,2
8011,12,3
8012,12,2
8013,12,3
8014,12,3
8015,12,3
8016,12,2
8017,12,2
8018,12,2
8019,12,2
8020,12,2
8021,12,2
8022,12,2
8023,12,3
8024,12,3
8025,12,3
8026,12,2
8027,12,2
8028,12,4
8029,12,4
8030,12,4
8031,12,3
8032,12,5
8033,12,5
8034,12,5
8035,12,3
8036,12,5
8037,12,5
8038,12,5
8039,12,4
8040,12,4
8041,12,4
8042,12,4
8043,12,5
8044,12,5
8045,12,5
8046,12,3
8047,12,3
8048,12,3
8049,12,3
8050,12,3
8051,12,3
8052,12,2
8053,12,2
8054,12,3
8055,12,3
8056,12,3
8057,12,0
8058,12,1
8059,12,1
8060,12,4
8061,12,3
8062,12,2
8063,12,1
8064,12,2
8065,12,0
8066,12,1
8067,12,0
8068,12,0
8069,12,0
8070,12,1
8071,12,1
8072,12,1
8073,12,3
8074,12,1
8075,12,4
8076,12,5
8077,12,5
8078,12,5
8079,12,5
8080,12,5
8081,12,5
8082,12,6
8083,12,5
8084,12,6
8085,12,6
8086,12,6
8087,12,6
8088,12,6
8089,12,5
8090,12,4
8091,12,4
8092,12,5
8093,12,6
8094,12,6
8095,12,6
8096,12,7
8097,12,6
8098,12,6
8099,12,5
8100,12,5
8101,12,4
8102,12,2
8103,12,4
8104,12,3
8105,12,2
8106,12,2
8107,12,2
8108,12,2
8109,12,2
8110,12,3
8111,12,1
8112,12,1
8113,12,1
8114,12,1
8115,12,2
8116,12,1
8117,12,1
8118,12,2
8119,12,2
8120,12,2
8121,12,1
8122,12,1
8123,12,2
8124,12,2
8125,12,2
8126,12,2
8127,12,2
8128,12,2
8129,12,2
8130,12,2
8131,12,2
8132,12,2
8133,12,3
8134,12,3
8135,12,3
8136,12,3
8137,12,2
8138,12,2
8139,12,1
8140,12,2
8141,12,2
8142,12,2
8143,12,2
8144,12,2
8145,12,2
8146,12,2
8147,12,1
8148,12,2
8149,12,2
8150,12,2
8151,12,2
8152,12,2
8153,12,2
8154,12,2
8155,12,2
8156,12,2
8157,12,2
8158,12,2
8159,12,3
8160,12,3
8161,12,3
8162,12,2
8163,12,2
8164,12,1
8165,12,2
8166,12,2
8167,12,3
8168,12,3
8169,12,2
8170,12,2
8171,12,2
8172,12,2
8173,12,2
8174,12,2
8175,12,2
8176,12,2
8177,12,2
8178,12,2
8179,12,2
8180,12,3
8181,12,3
8182,12,2
8183,12,2
8184,12,2
8185,12,2
8186,12,2
8187,12,3
8188,12,3
8189,12,3
8190,12,4
8191,12,4
8192,12,4
8193,12,4
8194,12,4
8195,12,4
8196,12,5
8197,12,4
8198,12,4
8199,12,4
8200,12,4
8201,12,4
8202,12,4
8203,12,4
8204,12,4
8205,12,5
8206,12,4
8207,12,4
8208,12,5
8209,12,4
8210,12,4
8211,12,4
8212,12,4
8213,12,4
8214,12,4
8215,12,4
8216,12,5
8217,12,4
8218,12,4
8219,12,3
8220,12,3
8221,12,3
8222,12,3
8223,12,3
8224,12,3
8225,12,2
8226,12,2
8227,12,2
8228,12,2
8229,12,2
8230,12,2
8231,12,2
8232,12,2
8233,12,2
8234,12,2
8235,12,3
8236,12,3
8237,12,1
8238,12,1
8239,12,1
8240,12,1
8241,12,1
8242,12,1
8243,12,1
8244,12,1
8245,12,1
8246,12,1
8247,12,0
8248,12,1
8249,12,1
8250,12,0
8251,12,1
8252,12,1
8253,12,1
8254,12,1
8255,12,1
8256,12,1
8257,12,2
8258,12,1
8259,12,2
8260,12,1
8261,12,1
8262,12,2
8263,12,2
8264,12,1
8265,12,1
8266,12,2
8267,12,2
8268,12,2
8269,12,2
8270,12,2
8271,12,2
8272,12,2
8273,12,2
8274,12,2
8275,12,1
8276,12,2
8277,12,2
8278,12,2
8279,12,2
8280,12,2
8281,12,2
8282,12,2
8283,12,2
8284,12,2
8285,12,2
8286,12,1
8287,12,2
8288,12,2
8289,12,2
8290,12,2
8291,12,1
8292,12,1
8293,12,1
8294,12,1
8295,12,1
8296,12,1
8297,12,1
8298,12,2
8299,12,1
8300,12,1
8301,12,1
8302,12,1
8303,12,2
8304,12,2
8305,12,2
8306,12,2
8307,12,2
8308,12,1
8309,12,2
8310,12,2
8311,12,2
8312,12,2
8313,12,2
8314,12,2
8315,12,2
8316,12,2
8317,12,2
8318,12,2
8319,12,2
8320,12,2
8321,12,2
8322,12,1
8323,12,1
8324,12,1
8325,12,1
8326,12,1
8327,12,1
8328,12,1
8329,12,1
8330,12,1
8331,12,1
8332,12,1
8333,12,0
8334,12,1
8335,12,2
8336,12,1
8337,12,2
8338,12,1
8339,12,1
8340,12,2
8341,12,1
8342,12,1
8343,12,1
8344,12,1
8345,12,1
8346,12,1
8347,12,1
8348,12,1
8349,12,1
8350,12,1
8351,12,1
8352,12,1
8353,12,1
8354,12,1
8355,12,1
8356,12,1
8357,12,1
8358,12,1
8359,12,1
8360,12,1
8361,12,1
8362,12,1
8363,12,0
8364,12,0
8365,12,0
8366,12,0
8367,12,1
8368,12,0
8369,12,0
8370,12,1
8371,12,1
8372,12,1
8373,12,0
8374,12,1
8375,12,1
8376,12,1
8377,12,1
8378,12,1
8379,12,1
8380,12,1
8381,12,1
8382,12,1
8383,12,1
8384,12,2
8385,12,1
8386,12,2
8387,12,1
8388,12,1
8389,12,1
8390,12,1
8391,12,1
8392,12,1
8393,12,1
8394,12,1
8395,12,1
8396,12,2
8397,12,2
8398,12,2
8399,12,2
8400,12,2
8401,12,1
8402,12,1
8403,12,1
8404,12,2
8405,12,2
8406,12,1
8407,12,1
8408,12,1
8409,12,1
8410,12,1
8411,12,1
8412,12,2
8413,12,2
8414,12,2
8415,12,2
8416,12,2
8417,12,2
8418,12,2
8419,12,2
8420,12,2
8421,12,2
8422,12,3
8423,12,2
8424,12,2
8425,12,1
8426,12,1
8427,12,1
8428,12,1
8429,12,2
8430,12,2
8431,12,2
8432,12,2
8433,12,1
8434,12,1
8435,12,2
8436,12,2
8437,12,2
8438,12,2
8439,12,2
8440,12,2
8441,12,1
8442,12,1
8443,12,1
8444,12,1
8445,12,1
8446,12,1
8447,12,1
8448,12,1
8449,12,1
8450,12,2
8451,12,1
8452,12,1
8453,12,1
8454,12,1
8455,12,1
8456,12,1
8457,12,1
8458,12,0
8459,12,0
8460,12,0
8461,12,0
8462,12,0
8463,12,0
8464,12,0
8465,12,1
8466,12,1
8467,12,1
8468,12,1
8469,12,1
8470,12,1
8471,12,1
8472,12,1
8473,12,1
8474,12,1
8475,12,1
8476,12,1
8477,12,1
8478,12,1
8479,12,1
8480,12,1
8481,12,1
8482,12,1
8483,12,1
8484,12,1
8485,12,1
8486,12,2
8487,12,2
8488,12,2
8489,12,3
8490,12,3
8491,12,3
8492,12,3
8493,12,3
8494,12,3
8495,12,3
8496,12,4
8497,12,4
8498,12,4
8499,12,4
8500,12,4
8501,12,4
8502,12,5
8503,12,5
8504,12,5
8505,12,4
8506,12,4
8507,12,4
8508,12,4
8509,12,4
8510,12,4
8511,12,5
8512,12,4
8513,12,4
8514,12,4
8515,12,3
8516,12,3
8517,12,3
8518,12,3
8519,12,3
8520,12,4
8521,12,4
8522,12,4
8523,12,4
8524,12,5
8525,12,3
8526,12,4
8527,12,4
8528,12,4
8529,12,5
8530,12,6
8531,12,6
8532,12,6
8533,12,6
8534,12,6
8535,12,5
8536,12,5
8537,12,6
8538,12,6
8539,12,6
8540,12,6
8541,12,7
8542,12,6
8543,12,7
8544,12,7
8545,12,7
8546,12,7
8547,12,7
8548,12,7
8549,12,6
8550,12,5
8551,12,5
8552,12,5
8553,12,4
8554,12,4
8555,12,4
8556,12,4
8557,12,4
8558,12,4
8559,12,3
8560,12,0
8561,12,3
8562,12,3
8563,12,3
8564,12,3
8565,12,3
8566,12,3
8567,12,3
8568,12,2
8569,12,2
8570,12,2
8571,12,2
8572,12,2
8573,12,1
8574,12,1
8575,12,2
8576,12,2
8577,12,2
8578,12,3
8579,12,3
8580,12,3
8581,12,3
8582,12,3
8583,12,4
8584,12,4
8585,12,4
8586,12,2
8587,12,2
8588,12,1
8589,12,4
8590,12,1
8591,12,2
8592,12,2
8593,12,2
8594,12,2
8595,12,2
8596,12,1
8597,12,1
8598,12,1
8599,12,1
8600,12,1
8601,12,1
8602,12,1
8603,12,2
8604,12,1
8605,12,1
8606,12,1
8607,12,1
8608,12,1
8609,12,2
8610,12,1
8611,12,1
8612,12,1
8613,12,0
8614,12,0
8615,12,1
8616,12,1
8617,12,2
8618,12,2
8619,12,2
8620,12,1
8621,12,1
8622,12,1
8623,12,1
8624,12,1
8625,12,2
8626,12,2
8627,12,2
8628,12,2
8629,12,5
8630,12,5
8631,12,6
8632,12,5
8633,12,4
8634,12,4
8635,12,3
8636,12,3
8637,12,3
8638,12,2
8639,12,2
8640,12,3
8641,12,3
8642,12,3
8643,12,4
8644,12,3
8645,12,4
8646,12,4
8647,12,3
8648,12,3
8649,12,4
8650,12,4
8651,12,7
8652,12,7
8653,12,7
8654,12,7
8655,12,7
8656,12,7
8657,12,7
8658,12,4
8659,12,4
8660,12,4
8661,12,4
8662,12,4
8663,12,4
8664,12,5
8665,12,5
8666,12,5
8667,12,5
8668,12,6
8669,12,5
8670,12,5
8671,12,5
8672,12,5
8673,12,5
8674,12,4
8675,12,3
8676,12,6
8677,12,6
8678,12,5
8679,12,5
8680,12,1
8681,12,0
8682,12,0
8683,12,0
8684,12,2
8685,12,2
8686,12,2
8687,12,2
8688,12,1
8689,12,1
8690,12,1
8691,12,1
8692,12,1
8693,12,1
8694,12,1
8695,12,1
8696,12,1
8697,12,0
8698,12,0
8699,12,1
8700,12,1
8701,12,0
8702,12,1
8703,12,2
8704,12,2
8705,12,0
8706,12,0
8707,12,0
8708,12,0
8709,12,2
8710,12,2
8711,12,2
8712,12,2
8713,12,1
8714,12,1
8715,12,1
8716,12,1
8717,12,1
8718,12,2
8719,12,2
8720,12,2
8721,12,2
8722,12,2
8723,12,2
8724,12,2
8725,12,2
8726,12,3
8727,12,3
8728,12,3
8729,12,4
8730,12,4
8731,12,3
8732,12,3
8733,12,3
8734,12,3
8735,12,3
8736,12,3
8737,12,3
8738,12,3
8739,12,3
8740,12,3
8741,12,2
8742,12,3
8743,12,3
8744,12,3
8745,12,3
8746,12,3
8747,12,2
8748,12,3
8749,12,3
8750,12,3
8751,12,3
8752,12,3
8753,12,3
8754,12,3
8755,12,3
8756,12,3
8757,12,3
8758,12,2
8759,12,2
8760,12,2
8761,12,2
8762,12,2
8763,12,1
8764,12,2
8765,12,1
8766,12,2
8767,12,1
8768,12,1
8769,12,1
8770,12,1
8771,12,1
8772,12,1
8773,12,1
8774,12,1
8775,12,1
8776,12,1
8777,12,0
8778,12,1
8779,12,1
8780,12,1
8781,12,1
8782,12,1
8783,12,1
8784,12,1
8785,12,1
8786,12,1
8787,12,1
8788,12,1
8789,12,1
8790,12,1
8791,12,1
8792,12,2
8793,12,1
8794,12,2
8795,12,2
8796,12,2
8797,12,2
8798,12,2
8799,12,2
8800,12,1
8801,12,2
8802,12,1
8803,12,1
8804,12,1
8805,12,1
8806,12,1
8807,12,1
8808,12,0
8809,12,1
8810,12,1
8811,12,1
8812,12,1
8813,12,0
8814,12,0
8815,12,0
8816,12,0
8817,12,0
8818,12,0
8819,12,0
8820,12,0
8821,12,0
8822,12,0
8823,12,0
8824,12,0
8825,12,0
8826,12,0
8827,12,0
8828,12,0
8829,12,0
8830,12,0
8831,12,1
8832,12,0
8833,12,0
8834,12,1
8835,12,1
8836,12,1
8837,12,0
8838,12,1
8839,12,1
8840,12,1
8841,12,1
8842,12,1
8843,12,1
8844,12,1
8845,12,1
8846,12,1
8847,12,1
8848,12,1
8849,12,1
8850,12,0
8851,12,1
8852,12,0
8853,12,1
8854,12,0
8855,12,1
8856,12,0
8857,12,0
8858,12,1
8859,12,1
8860,12,1
8861,12,1
8862,12,1
8863,12,1
8864,12,1
8865,12,1
8866,12,1
8867,12,0
8868,12,0
8869,12,0
8870,12,0
8871,12,0
8872,12,0
8873,12,0
8874,12,0
8875,12,0
8876,12,0
8877,12,0
8878,12,0
8879,12,0
8880,12,0
8881,12,0
8882,12,0
8883,12,0
8884,12,0
8885,12,0
8886,12,0
8887,12,0
8888,12,0
8889,12,0
8890,12,0
8891,12,0
8892,12,0
8893,12,0
8894,12,0
8895,12,0
8896,12,0
8897,12,0
8898,12,0
8899,12,0
8900,12,0
8901,12,0
8902,12,1
8903,12,0
8904,12,1
8905,12,1
8906,12,1
8907,12,1
8908,12,1
8909,12,1
8910,12,2
8911,12,2
8912,12,2
8913,12,1
8914,12,1
8915,12,1
8916,12,2
8917,12,2
8918,12,2
8919,12,2
8920,12,2
8921,12,2
8922,12,2
8923,12,2
8924,12,3
8925,12,3
8926,12,3
8927,12,2
8928,12,3
8929,12,3
8930,12,3
8931,12,2
8932,12,3
8933,12,3
8934,12,3
8935,12,2
8936,12,2
8937,12,2
8938,12,2
8939,12,2
8940,12,2
8941,12,2
8942,12,2
8943,12,2
8944,12,2
8945,12,1
8946,12,2
8947,12,1
8948,12,1
8949,12,1
8950,12,1
8951,12,1
8952,12,1
8953,12,1
8954,12,1
8955,12,1
8956,12,1
8957,12,0
8958,12,0
8959,12,0
8960,12,1
8961,12,0
8962,12,0
8963,12,1
8964,12,1
8965,12,1
8966,12,1
8967,12,1
8968,12,1
8969,12,1
8970,12,1
8971,12,1
8972,12,1
8973,12,1
8974,12,1
8975,12,1
8976,12,1
8977,12,1
8978,12,1
8979,12,1
8980,12,1
8981,12,1
8982,12,2
8983,12,2
8984,12,2
8985,12,2
8986,12,2
8987,12,2
8988,12,2
8989,12,2
8990,12,2
8991,12,2
8992,12,2
8993,12,2
8994,12,2
8995,12,2
8996,12,2
8997,12,2
8998,12,2
8999,12,3
9000,12,3
9001,12,3
9002,12,3
9003,12,3
9004,12,3
9005,12,4
9006,12,3
9007,12,3
9008,12,4
9009,12,5
9010,12,5
9011,12,4
9012,12,4
9013,12,4
9014,12,4
9015,12,4
9016,12,4
9017,12,4
9018,12,4
9019,12,4
9020,12,4
9021,12,4
9022,12,4
9023,12,4
9024,12,4
9025,12,5
9026,12,4
9027,12,4
9028,12,4
9029,12,3
9030,12,3
9031,12,3
9032,12,3
9033,12,3
9034,12,3
9035,12,3
9036,12,3
9037,12,3
9038,12,2
9039,12,2
9040,12,2
9041,12,2
9042,12,1
9043,12,1
9044,12,1
9045,12,2
9046,12,2
9047,12,3
9048,12,3
9049,12,3
9050,12,3
9051,12,3
9052,12,3
9053,12,3
9054,12,3
9055,12,3
9056,12,3
9057,12,3
9058,12,3
9059,12,3
9060,12,3
9061,12,3
9062,12,3
9063,12,3
9064,12,3
9065,12,3
9066,12,3
9067,12,3
9068,12,3
9069,12,3
9070,12,3
9071,12,3
9072,12,3
9073,12,3
9074,12,2
9075,12,2
9076,12,2
9077,12,2
9078,12,2
9079,12,2
9080,12,2
9081,12,2
9082,12,2
9083,12,2
9084,12,1
9085,12,2
9086,12,2
9087,12,1
9088,12,1
9089,12,1
9090,12,1
9091,12,1
9092,12,1
9093,12,1
9094,12,1
9095,12,1
9096,12,1
9097,12,1
9098,12,1
9099,12,1
9100,12,1
9101,12,1
9102,12,1
9103,12,1
9104,12,1
9105,12,1
9106,12,1
9107,12,0
9108,12,3
9109,12,3
9110,12,3
9111,12,1
9112,12,2
9113,12,1
9114,12,2
9115,12,3
9116,12,1
9117,12,1
9118,12,1
9119,12,3
9120,12,3
9121,12,3
9122,12,3
9123,12,3
9124,12,3
9125,12,1
9126,12,1
9127,12,3
9128,12,3
9129,12,1
9130,12,2
9131,12,2
9132,12,3
9133,12,2
9134,12,2
9135,12,2
9136,12,2
9137,12,0
9138,12,0
9139,12,0
9140,12,2
9141,12,1
9142,12,2
9143,12,1
9144,12,1
9145,12,3
9146,12,3
9147,12,2
9148,12,1
9149,12,1
9150,12,1
9151,12,1
9152,12,0
9153,12,1
9154,12,3
9155,12,2
9156,12,2
9157,12,2
9158,12,2
9159,12,2
9160,12,2
9161,12,1
9162,12,2
9163,12,2
9164,12,2
9165,12,2
9166,12,2
9167,12,2
9168,12,2
9169,12,2
9170,12,2
9171,12,2
9172,12,3
9173,12,3
9174,12,2
9175,12,2
9176,12,2
9177,12,2
9178,12,2
9179,12,2
9180,12,2
9181,12,3
9182,12,2
9183,12,2
9184,12,2
9185,12,1
9186,12,1
9187,12,2
9188,12,2
9189,12,2
9190,12,2
9191,12,1
9192,12,2
9193,12,2
9194,12,2
9195,12,2
9196,12,3
9197,12,2
9198,12,2
9199,12,2
9200,12,2
9201,12,1
9202,12,1
9203,12,2
9204,12,2
9205,12,2
9206,12,2
9207,12,2
9208,12,1
9209,12,1
9210,12,2
9211,12,1
9212,12,2
9213,12,2
9214,12,2
9215,12,2
9216,12,1
9217,12,1
9218,12,1
9219,12,1
9220,12,1
9221,12,0
9222,12,0
9223,12,1
9224,12,0
9225,12,0
9226,12,1
9227,12,0
9228,12,0
9229,12,1
9230,12,0
9231,12,0
9232,12,0
9233,12,0
9234,12,1
9235,12,1
9236,12,1
9237,12,1
9238,12,1
9239,12,0
9240,12,1
9241,12,0
9242,12,0
9243,12,0
9244,12,1
9245,12,1
9246,12,2
9247,12,2
9248,12,2
9249,12,2
9250,12,2
9251,12,2
9252,12,3
9253,12,3
9254,12,3
9255,12,3
9256,12,3
9257,12,3
9258,12,3
9259,12,3
9260,12,3
9261,12,3
9262,12,4
9263,12,3
9264,12,3
9265,12,4
9266,12,4
9267,12,4
9268,12,4
9269,12,4
9270,12,4
9271,12,4
9272,12,4
9273,12,3
9274,12,3
9275,12,2
9276,12,3
9277,12,3
9278,12,3
9279,12,3
9280,12,3
9281,12,2
9282,12,2
9283,12,2
9284,12,2
9285,12,3
9286,12,3
9287,12,3
9288,12,4
9289,12,3
9290,12,3
9291,12,3
9292,12,3
9293,12,3
9294,12,2
9295,12,2
9296,12,3
9297,12,2
9298,12,3
9299,12,3
9300,12,2
9301,12,3
9302,12,3
9303,12,3
9304,12,3
9305,12,3
9306,12,3
9307,12,3
9308,12,2
9309,12,2
9310,12,2
9311,12,2
9312,12,2
9313,12,2
9314,12,2
9315,12,2
9316,12,2
9317,12,1
9318,12,1
9319,12,1
9320,12,1
9321,12,1
9322,12,1
9323,12,1
9324,12,2
9325,12,1
9326,12,2
9327,12,2
9328,12,1
9329,12,1
9330,12,1
9331,12,2
9332,12,2
9333,12,2
9334,12,2
9335,12,2
9336,12,2
9337,12,2
9338,12,2
9339,12,2
9340,12,2
9341,12,2
9342,12,2
9343,12,2
9344,12,2
9345,12,2
9346,12,2
9347,12,2
9348,12,2
9349,12,2
9350,12,2
9351,12,2
9352,12,2
9353,12,1
9354,12,1
9355,12,1
9356,12,1
9357,12,1
9358,12,1
9359,12,1
9360,12,1
9361,12,1
9362,12,0
9363,12,1
9364,12,0
9365,12,0
9366,12,0
9367,12,0
9368,12,0
9369,12,0
9370,12,0
9371,12,0
9372,12,0
9373,12,0
9374,12,0
9375,12,0
9376,12,0
9377,12,0
9378,12,0
9379,12,0
9380,12,0
9381,12,0
9382,12,0
9383,12,0
9384,12,0
9385,12,0
9386,12,1
9387,12,0
9388,12,0
9389,12,0
9390,12,1
9391,12,1
9392,12,1
9393,12,1
9394,12,1
9395,12,0
9396,12,2
9397,12,2
9398,12,2
9399,12,2
9400,12,2
9401,12,2
9402,12,2
9403,12,2
9404,12,2
9405,12,2
9406,12,2
9407,12,2
9408,12,2
9409,12,2
9410,12,3
9411,12,2
9412,12,2
9413,12,2
9414,12,2
9415,12,1
9416,12,2
9417,12,2
9418,12,2
9419,12,1
9420,12,2
9421,12,2
9422,12,2
9423,12,2
9424,12,3
9425,12,1
9426,12,1
9427,12,1
9428,12,1
9429,12,1
9430,12,1
9431,12,1
9432,12,1
9433,12,1
9434,12,1
9435,12,1
9436,12,1
9437,12,1
9438,12,1
9439,12,1
9440,12,1
9441,12,1
9442,12,1
9443,12,1
9444,12,1
9445,12,0
9446,12,1
9447,12,0
